Event	ID	Name			Wwise Object Path	Notes
	3577473	Play_Green_Pulsating_Sphere_Cluster_Loop			\Default Work Unit\Play_Green_Pulsating_Sphere_Cluster_Loop	
	10851086	Play_Red_Sphere_Loop			\Default Work Unit\Play_Red_Sphere_Loop	
	418351965	Play_Green_Nudel_Loop			\Default Work Unit\Play_Green_Nudel_Loop	
	727450411	Play_Blue_Wave_Aktive			\Default Work Unit\Play_Blue_Wave_Aktive	
	1044629418	Play_Red_Sphere_Idle			\Default Work Unit\Play_Red_Sphere_Idle	
	1275841447	Play_Blue_Wave_Idle			\Default Work Unit\Play_Blue_Wave_Idle	
	1296833649	Play_Moon			\Default Work Unit\Play_Moon	
	1562304622	Play_Ambient			\Default Work Unit\Play_Ambient	
	1603099281	Play_Orange_Blanket_Loop			\Default Work Unit\Play_Orange_Blanket_Loop	
	1750831160	Play_Blue_3_Waves_Aktive			\Default Work Unit\Play_Blue_3_Waves_Aktive	
	1779913369	Play_Red_Quadrat_Loop			\Default Work Unit\Play_Red_Quadrat_Loop	
	2661204961	Play_Yellow_Pyramide_Loop			\Default Work Unit\Play_Yellow_Pyramide_Loop	
	3032472648	Play_Dark_Blue_Sphere_Loop			\Default Work Unit\Play_Dark_Blue_Sphere_Loop	
	3842756303	Play_Blue_Wave_Loop			\Default Work Unit\Play_Blue_Wave_Loop	
	3882047460	Play_Blue_3_Waves_Loop			\Default Work Unit\Play_Blue_3_Waves_Loop	
	3910370534	Play_Orange_Pulsating_Sphere_Cluster_Loop			\Default Work Unit\Play_Orange_Pulsating_Sphere_Cluster_Loop	
	3952716768	Play_Blue_3_Waves_Idle			\Default Work Unit\Play_Blue_3_Waves_Idle	
	4236985978	Play_Red_Sphere_Aktive			\Default Work Unit\Play_Red_Sphere_Aktive	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	387845678	Cello 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Cello 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dark Blue Sphere Loop\Cello 1		8467328
	446498284	Marim 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Marim 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Green Nudel Loop\Marim 1		8467328
	479448335	Sphere 2 four	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 four_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 four		1302776
	498376134	Sphere 2 five	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 five_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 five		1302776
	498780886	Piano 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Piano 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Quadrat Loop\Piano 2		9172928
	520184491	Wave 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Wave 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Loop\Wave 2		9878528
	521374175	Orange Blanket Loop	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Pad Loop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orange Blanket Loop		17640128
	586245849	Sphere 2 seven	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 seven_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 seven		1302776
	623187325	Sphere 1 four	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 four_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Idle\Sphere_1_Random\Sphere 1 four		3745236
	646349425	Sphere 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Loop\Sphere 2		9878528
	657156345	Sphere 3 nine	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 nine_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 nine		2605420
	711667456	Sphere 2 nine	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 nine_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 nine		1302776
	713841833	Sphere 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Loop\Sphere 1		8467440
	730743241	Sphere 1 one	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 one_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Idle\Sphere_1_Random\Sphere 1 one		3745236
	733576940	Duduk 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Duduk 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yellow Pyramide Loop\Duduk 1		8467328
	763511347	Sphere 1 five	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 five_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Idle\Sphere_1_Random\Sphere 1 five		3745236
	771920741	Marim 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Marim 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Green Nudel Loop\Marim 2		9172928
	779417841	Sphere 2 six	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 six_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 six		1302776
	781036563	Sphere 1 three	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 three_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Idle\Sphere_1_Random\Sphere 1 three		3745236
	806535787	Glock 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Glock 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orange Pulsating Sphere Cluster Loop\Glock 1		8467328
	840852509	Duduk 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Duduk 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yellow Pyramide Loop\Duduk 2		9172928
	841560329	Ambient	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\VR_Ambient_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient		5644864
	859629225	Piano 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Piano 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Quadrat Loop\Piano 1		8467328
	868454718	Sphere 2 two	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 two_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 two		1302776
	884555054	Sphere 3 four	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 four_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 four		2605420
	949941482	Sphere 3 one	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 one_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 one		2605420
	977390048	Sphere_1_Background	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\VR_Moon_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Idle\Sphere_1_Background		5644864
	1009817707	Sphere 2 one	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 one_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 one		1302776
	1023574111	Sphere 3 five	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 five_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 five		2605420
	1030783568	Cello 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Cello 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dark Blue Sphere Loop\Cello 2		9172928
	1039046511	Wobble 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Wobble 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Green Pulsating Sphere Cluster Loop\Wobble 1		16228928
	1046579650	Sphere 3 two	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 two_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 two		2605420

